2024-09-04T09:23:09.331Z [[32minfo[39m]: Fetching blocks from 1694362 to 1922334, on 2024-08-01.
2024-09-04T09:48:49.050Z [[34mdebug[39m]: Block [4449000 - 4451999] parsed, left 102000 blocks.
2024-09-04T09:48:51.307Z [[34mdebug[39m]: Block [4452000 - 4454999] parsed, left 99000 blocks.
2024-09-04T09:48:53.351Z [[34mdebug[39m]: Block [4455000 - 4457999] parsed, left 96000 blocks.
2024-09-04T09:48:55.291Z [[34mdebug[39m]: Block [4458000 - 4460999] parsed, left 93000 blocks.
2024-09-04T09:48:57.143Z [[34mdebug[39m]: Block [4461000 - 4463999] parsed, left 90000 blocks.
2024-09-04T09:48:58.797Z [[34mdebug[39m]: Block [4464000 - 4466999] parsed, left 87000 blocks.
2024-09-04T09:49:00.479Z [[34mdebug[39m]: Block [4467000 - 4469999] parsed, left 84000 blocks.
2024-09-04T09:49:02.160Z [[34mdebug[39m]: Block [4470000 - 4472999] parsed, left 81000 blocks.
2024-09-04T09:49:04.220Z [[34mdebug[39m]: Block [4473000 - 4475999] parsed, left 78000 blocks.
2024-09-04T09:49:06.494Z [[34mdebug[39m]: Block [4476000 - 4478999] parsed, left 75000 blocks.
2024-09-04T09:49:08.362Z [[34mdebug[39m]: Block [4479000 - 4481999] parsed, left 72000 blocks.
2024-09-04T09:49:10.356Z [[34mdebug[39m]: Block [4482000 - 4484999] parsed, left 69000 blocks.
2024-09-04T09:49:12.168Z [[34mdebug[39m]: Block [4485000 - 4487999] parsed, left 66000 blocks.
2024-09-04T09:49:13.803Z [[34mdebug[39m]: Block [4488000 - 4490999] parsed, left 63000 blocks.
2024-09-04T09:49:15.258Z [[34mdebug[39m]: Block [4491000 - 4493999] parsed, left 60000 blocks.
2024-09-04T09:49:16.814Z [[34mdebug[39m]: Block [4494000 - 4496999] parsed, left 57000 blocks.
2024-09-04T09:49:18.672Z [[34mdebug[39m]: Block [4497000 - 4499999] parsed, left 54000 blocks.
2024-09-04T09:49:20.644Z [[34mdebug[39m]: Block [4500000 - 4502999] parsed, left 51000 blocks.
2024-09-04T09:49:22.140Z [[34mdebug[39m]: Block [4503000 - 4505999] parsed, left 48000 blocks.
2024-09-04T09:49:23.691Z [[34mdebug[39m]: Block [4506000 - 4508999] parsed, left 45000 blocks.
2024-09-04T09:49:25.176Z [[34mdebug[39m]: Block [4509000 - 4511999] parsed, left 42000 blocks.
2024-09-04T09:49:26.694Z [[34mdebug[39m]: Block [4512000 - 4514999] parsed, left 39000 blocks.
2024-09-04T09:49:28.283Z [[34mdebug[39m]: Block [4515000 - 4517999] parsed, left 36000 blocks.
2024-09-04T09:49:29.859Z [[34mdebug[39m]: Block [4518000 - 4520999] parsed, left 33000 blocks.
2024-09-04T09:49:31.330Z [[34mdebug[39m]: Block [4521000 - 4523999] parsed, left 30000 blocks.
2024-09-04T09:49:33.496Z [[34mdebug[39m]: Block [4524000 - 4526999] parsed, left 27000 blocks.
2024-09-04T09:49:35.097Z [[34mdebug[39m]: Block [4527000 - 4529999] parsed, left 24000 blocks.
2024-09-04T09:49:36.630Z [[34mdebug[39m]: Block [4530000 - 4532999] parsed, left 21000 blocks.
2024-09-04T09:49:38.136Z [[34mdebug[39m]: Block [4533000 - 4535999] parsed, left 18000 blocks.
2024-09-04T09:49:39.793Z [[34mdebug[39m]: Block [4536000 - 4538999] parsed, left 15000 blocks.
2024-09-04T09:49:41.362Z [[34mdebug[39m]: Block [4539000 - 4541999] parsed, left 12000 blocks.
2024-09-04T09:49:43.025Z [[34mdebug[39m]: Block [4542000 - 4544999] parsed, left 9000 blocks.
2024-09-04T09:49:44.629Z [[34mdebug[39m]: Block [4545000 - 4547999] parsed, left 6000 blocks.
2024-09-04T09:49:46.683Z [[34mdebug[39m]: Block [4548000 - 4550999] parsed, left 3000 blocks.
2024-09-04T09:49:46.920Z [[34mdebug[39m]: Block [4551000 - 4553999] parsed, left 0 blocks.
2024-09-04T09:49:46.921Z [[32minfo[39m]: Finished parsing 2024-08-13
2024-09-04T09:49:48.909Z [[32minfo[39m]: Fetching blocks from 4551239 to 4767417, on 2024-08-14.
2024-09-04T09:49:50.104Z [[34mdebug[39m]: Block [4551000 - 4553999] parsed, left 216000 blocks.
2024-09-04T09:49:51.462Z [[34mdebug[39m]: Block [4554000 - 4556999] parsed, left 213000 blocks.
2024-09-04T09:49:52.840Z [[34mdebug[39m]: Block [4557000 - 4559999] parsed, left 210000 blocks.
2024-09-04T09:49:54.428Z [[34mdebug[39m]: Block [4560000 - 4562999] parsed, left 207000 blocks.
2024-09-04T09:49:56.062Z [[34mdebug[39m]: Block [4563000 - 4565999] parsed, left 204000 blocks.
2024-09-04T09:49:57.651Z [[34mdebug[39m]: Block [4566000 - 4568999] parsed, left 201000 blocks.
2024-09-04T09:49:59.226Z [[34mdebug[39m]: Block [4569000 - 4571999] parsed, left 198000 blocks.
2024-09-04T09:50:01.487Z [[34mdebug[39m]: Block [4572000 - 4574999] parsed, left 195000 blocks.
2024-09-04T09:50:03.513Z [[34mdebug[39m]: Block [4575000 - 4577999] parsed, left 192000 blocks.
2024-09-04T09:50:05.222Z [[34mdebug[39m]: Block [4578000 - 4580999] parsed, left 189000 blocks.
2024-09-04T09:50:07.125Z [[34mdebug[39m]: Block [4581000 - 4583999] parsed, left 186000 blocks.
2024-09-04T09:50:09.076Z [[34mdebug[39m]: Block [4584000 - 4586999] parsed, left 183000 blocks.
2024-09-04T09:50:10.896Z [[34mdebug[39m]: Block [4587000 - 4589999] parsed, left 180000 blocks.
2024-09-04T09:50:12.624Z [[34mdebug[39m]: Block [4590000 - 4592999] parsed, left 177000 blocks.
2024-09-04T09:50:15.011Z [[34mdebug[39m]: Block [4593000 - 4595999] parsed, left 174000 blocks.
2024-09-04T09:50:16.999Z [[34mdebug[39m]: Block [4596000 - 4598999] parsed, left 171000 blocks.
2024-09-04T09:50:18.807Z [[34mdebug[39m]: Block [4599000 - 4601999] parsed, left 168000 blocks.
2024-09-04T09:50:20.532Z [[34mdebug[39m]: Block [4602000 - 4604999] parsed, left 165000 blocks.
2024-09-04T09:50:22.340Z [[34mdebug[39m]: Block [4605000 - 4607999] parsed, left 162000 blocks.
2024-09-04T09:50:24.057Z [[34mdebug[39m]: Block [4608000 - 4610999] parsed, left 159000 blocks.
2024-09-04T09:50:25.706Z [[34mdebug[39m]: Block [4611000 - 4613999] parsed, left 156000 blocks.
2024-09-04T09:50:27.550Z [[34mdebug[39m]: Block [4614000 - 4616999] parsed, left 153000 blocks.
2024-09-04T09:50:29.959Z [[34mdebug[39m]: Block [4617000 - 4619999] parsed, left 150000 blocks.
2024-09-04T09:50:31.651Z [[34mdebug[39m]: Block [4620000 - 4622999] parsed, left 147000 blocks.
2024-09-04T09:50:33.407Z [[34mdebug[39m]: Block [4623000 - 4625999] parsed, left 144000 blocks.
2024-09-04T09:50:35.269Z [[34mdebug[39m]: Block [4626000 - 4628999] parsed, left 141000 blocks.
2024-09-04T09:50:37.105Z [[34mdebug[39m]: Block [4629000 - 4631999] parsed, left 138000 blocks.
2024-09-04T09:50:39.073Z [[34mdebug[39m]: Block [4632000 - 4634999] parsed, left 135000 blocks.
2024-09-04T09:50:41.076Z [[34mdebug[39m]: Block [4635000 - 4637999] parsed, left 132000 blocks.
2024-09-04T09:50:43.387Z [[34mdebug[39m]: Block [4638000 - 4640999] parsed, left 129000 blocks.
2024-09-04T09:50:45.058Z [[34mdebug[39m]: Block [4641000 - 4643999] parsed, left 126000 blocks.
2024-09-04T09:50:46.865Z [[34mdebug[39m]: Block [4644000 - 4646999] parsed, left 123000 blocks.
2024-09-04T09:50:48.711Z [[34mdebug[39m]: Block [4647000 - 4649999] parsed, left 120000 blocks.
2024-09-04T09:50:50.452Z [[34mdebug[39m]: Block [4650000 - 4652999] parsed, left 117000 blocks.
2024-09-04T09:50:52.204Z [[34mdebug[39m]: Block [4653000 - 4655999] parsed, left 114000 blocks.
2024-09-04T09:50:53.934Z [[34mdebug[39m]: Block [4656000 - 4658999] parsed, left 111000 blocks.
2024-09-04T09:50:56.176Z [[34mdebug[39m]: Block [4659000 - 4661999] parsed, left 108000 blocks.
2024-09-04T09:50:57.984Z [[34mdebug[39m]: Block [4662000 - 4664999] parsed, left 105000 blocks.
2024-09-04T09:50:59.722Z [[34mdebug[39m]: Block [4665000 - 4667999] parsed, left 102000 blocks.
2024-09-04T09:51:01.432Z [[34mdebug[39m]: Block [4668000 - 4670999] parsed, left 99000 blocks.
2024-09-04T09:51:03.060Z [[34mdebug[39m]: Block [4671000 - 4673999] parsed, left 96000 blocks.
2024-09-04T09:51:04.756Z [[34mdebug[39m]: Block [4674000 - 4676999] parsed, left 93000 blocks.
2024-09-04T09:51:06.492Z [[34mdebug[39m]: Block [4677000 - 4679999] parsed, left 90000 blocks.
2024-09-04T09:51:08.455Z [[34mdebug[39m]: Block [4680000 - 4682999] parsed, left 87000 blocks.
2024-09-04T09:51:10.876Z [[34mdebug[39m]: Block [4683000 - 4685999] parsed, left 84000 blocks.
2024-09-04T09:51:12.616Z [[34mdebug[39m]: Block [4686000 - 4688999] parsed, left 81000 blocks.
2024-09-04T09:51:14.468Z [[34mdebug[39m]: Block [4689000 - 4691999] parsed, left 78000 blocks.
2024-09-04T09:51:16.371Z [[34mdebug[39m]: Block [4692000 - 4694999] parsed, left 75000 blocks.
2024-09-04T09:51:18.245Z [[34mdebug[39m]: Block [4695000 - 4697999] parsed, left 72000 blocks.
2024-09-04T09:51:20.196Z [[34mdebug[39m]: Block [4698000 - 4700999] parsed, left 69000 blocks.
2024-09-04T09:51:22.147Z [[34mdebug[39m]: Block [4701000 - 4703999] parsed, left 66000 blocks.
2024-09-04T09:51:24.669Z [[34mdebug[39m]: Block [4704000 - 4706999] parsed, left 63000 blocks.
2024-09-04T09:51:26.510Z [[34mdebug[39m]: Block [4707000 - 4709999] parsed, left 60000 blocks.
2024-09-04T09:51:28.317Z [[34mdebug[39m]: Block [4710000 - 4712999] parsed, left 57000 blocks.
2024-09-04T09:51:30.159Z [[34mdebug[39m]: Block [4713000 - 4715999] parsed, left 54000 blocks.
2024-09-04T09:51:31.943Z [[34mdebug[39m]: Block [4716000 - 4718999] parsed, left 51000 blocks.
2024-09-04T09:51:33.863Z [[34mdebug[39m]: Block [4719000 - 4721999] parsed, left 48000 blocks.
2024-09-04T09:51:35.728Z [[34mdebug[39m]: Block [4722000 - 4724999] parsed, left 45000 blocks.
2024-09-04T09:51:38.252Z [[34mdebug[39m]: Block [4725000 - 4727999] parsed, left 42000 blocks.
2024-09-04T09:51:40.131Z [[34mdebug[39m]: Block [4728000 - 4730999] parsed, left 39000 blocks.
2024-09-04T09:51:41.978Z [[34mdebug[39m]: Block [4731000 - 4733999] parsed, left 36000 blocks.
2024-09-04T09:51:43.776Z [[34mdebug[39m]: Block [4734000 - 4736999] parsed, left 33000 blocks.
2024-09-04T09:51:45.800Z [[34mdebug[39m]: Block [4737000 - 4739999] parsed, left 30000 blocks.
2024-09-04T09:51:47.667Z [[34mdebug[39m]: Block [4740000 - 4742999] parsed, left 27000 blocks.
2024-09-04T09:51:49.412Z [[34mdebug[39m]: Block [4743000 - 4745999] parsed, left 24000 blocks.
2024-09-04T09:51:51.984Z [[34mdebug[39m]: Block [4746000 - 4748999] parsed, left 21000 blocks.
2024-09-04T09:51:53.738Z [[34mdebug[39m]: Block [4749000 - 4751999] parsed, left 18000 blocks.
2024-09-04T09:51:55.330Z [[34mdebug[39m]: Block [4752000 - 4754999] parsed, left 15000 blocks.
2024-09-04T09:51:56.943Z [[34mdebug[39m]: Block [4755000 - 4757999] parsed, left 12000 blocks.
2024-09-04T09:51:58.627Z [[34mdebug[39m]: Block [4758000 - 4760999] parsed, left 9000 blocks.
2024-09-04T09:52:00.316Z [[34mdebug[39m]: Block [4761000 - 4763999] parsed, left 6000 blocks.
2024-09-04T09:52:02.041Z [[34mdebug[39m]: Block [4764000 - 4766999] parsed, left 3000 blocks.
2024-09-04T09:52:02.242Z [[34mdebug[39m]: Block [4767000 - 4769999] parsed, left 0 blocks.
2024-09-04T09:52:02.242Z [[32minfo[39m]: Finished parsing 2024-08-14
2024-09-04T09:52:04.211Z [[32minfo[39m]: Fetching blocks from 4767418 to 4918447, on 2024-08-15.
2024-09-04T09:52:06.200Z [[34mdebug[39m]: Block [4767000 - 4769999] parsed, left 151000 blocks.
2024-09-04T09:52:07.914Z [[34mdebug[39m]: Block [4770000 - 4772999] parsed, left 148000 blocks.
2024-09-04T09:52:09.705Z [[34mdebug[39m]: Block [4773000 - 4775999] parsed, left 145000 blocks.
2024-09-04T09:52:11.424Z [[34mdebug[39m]: Block [4776000 - 4778999] parsed, left 142000 blocks.
2024-09-04T09:52:13.023Z [[34mdebug[39m]: Block [4779000 - 4781999] parsed, left 139000 blocks.
2024-09-04T09:52:14.605Z [[34mdebug[39m]: Block [4782000 - 4784999] parsed, left 136000 blocks.
2024-09-04T09:52:16.249Z [[34mdebug[39m]: Block [4785000 - 4787999] parsed, left 133000 blocks.
2024-09-04T09:52:18.303Z [[34mdebug[39m]: Block [4788000 - 4790999] parsed, left 130000 blocks.
2024-09-04T09:52:20.451Z [[34mdebug[39m]: Block [4791000 - 4793999] parsed, left 127000 blocks.
2024-09-04T09:52:22.216Z [[34mdebug[39m]: Block [4794000 - 4796999] parsed, left 124000 blocks.
2024-09-04T09:52:23.987Z [[34mdebug[39m]: Block [4797000 - 4799999] parsed, left 121000 blocks.
2024-09-04T09:52:25.842Z [[34mdebug[39m]: Block [4800000 - 4802999] parsed, left 118000 blocks.
2024-09-04T09:52:27.531Z [[34mdebug[39m]: Block [4803000 - 4805999] parsed, left 115000 blocks.
2024-09-04T09:52:29.400Z [[34mdebug[39m]: Block [4806000 - 4808999] parsed, left 112000 blocks.
2024-09-04T09:52:31.264Z [[34mdebug[39m]: Block [4809000 - 4811999] parsed, left 109000 blocks.
2024-09-04T09:52:33.626Z [[34mdebug[39m]: Block [4812000 - 4814999] parsed, left 106000 blocks.
2024-09-04T09:52:35.458Z [[34mdebug[39m]: Block [4815000 - 4817999] parsed, left 103000 blocks.
2024-09-04T09:52:37.377Z [[34mdebug[39m]: Block [4818000 - 4820999] parsed, left 100000 blocks.
2024-09-04T09:52:39.309Z [[34mdebug[39m]: Block [4821000 - 4823999] parsed, left 97000 blocks.
2024-09-04T09:52:41.097Z [[34mdebug[39m]: Block [4824000 - 4826999] parsed, left 94000 blocks.
2024-09-04T09:52:42.856Z [[34mdebug[39m]: Block [4827000 - 4829999] parsed, left 91000 blocks.
2024-09-04T09:52:44.639Z [[34mdebug[39m]: Block [4830000 - 4832999] parsed, left 88000 blocks.
2024-09-04T09:52:47.241Z [[34mdebug[39m]: Block [4833000 - 4835999] parsed, left 85000 blocks.
2024-09-04T09:52:49.077Z [[34mdebug[39m]: Block [4836000 - 4838999] parsed, left 82000 blocks.
2024-09-04T09:52:51.034Z [[34mdebug[39m]: Block [4839000 - 4841999] parsed, left 79000 blocks.
2024-09-04T09:52:53.162Z [[34mdebug[39m]: Block [4842000 - 4844999] parsed, left 76000 blocks.
2024-09-04T09:52:55.133Z [[34mdebug[39m]: Block [4845000 - 4847999] parsed, left 73000 blocks.
2024-09-04T09:52:57.117Z [[34mdebug[39m]: Block [4848000 - 4850999] parsed, left 70000 blocks.
2024-09-04T09:52:59.358Z [[34mdebug[39m]: Block [4851000 - 4853999] parsed, left 67000 blocks.
2024-09-04T09:53:01.903Z [[34mdebug[39m]: Block [4854000 - 4856999] parsed, left 64000 blocks.
2024-09-04T09:53:03.683Z [[34mdebug[39m]: Block [4857000 - 4859999] parsed, left 61000 blocks.
2024-09-04T09:53:05.498Z [[34mdebug[39m]: Block [4860000 - 4862999] parsed, left 58000 blocks.
2024-09-04T09:53:07.393Z [[34mdebug[39m]: Block [4863000 - 4865999] parsed, left 55000 blocks.
2024-09-04T09:53:09.177Z [[34mdebug[39m]: Block [4866000 - 4868999] parsed, left 52000 blocks.
2024-09-04T09:53:11.117Z [[34mdebug[39m]: Block [4869000 - 4871999] parsed, left 49000 blocks.
2024-09-04T09:53:13.495Z [[34mdebug[39m]: Block [4872000 - 4874999] parsed, left 46000 blocks.
2024-09-04T09:53:15.834Z [[34mdebug[39m]: Block [4875000 - 4877999] parsed, left 43000 blocks.
2024-09-04T09:53:17.852Z [[34mdebug[39m]: Block [4878000 - 4880999] parsed, left 40000 blocks.
2024-09-04T09:53:19.819Z [[34mdebug[39m]: Block [4881000 - 4883999] parsed, left 37000 blocks.
2024-09-04T09:53:21.721Z [[34mdebug[39m]: Block [4884000 - 4886999] parsed, left 34000 blocks.
2024-09-04T09:53:23.731Z [[34mdebug[39m]: Block [4887000 - 4889999] parsed, left 31000 blocks.
2024-09-04T09:53:25.647Z [[34mdebug[39m]: Block [4890000 - 4892999] parsed, left 28000 blocks.
2024-09-04T09:53:27.960Z [[34mdebug[39m]: Block [4893000 - 4895999] parsed, left 25000 blocks.
2024-09-04T09:53:30.219Z [[34mdebug[39m]: Block [4896000 - 4898999] parsed, left 22000 blocks.
2024-09-04T09:53:32.086Z [[34mdebug[39m]: Block [4899000 - 4901999] parsed, left 19000 blocks.
2024-09-04T09:53:33.960Z [[34mdebug[39m]: Block [4902000 - 4904999] parsed, left 16000 blocks.
2024-09-04T09:53:35.643Z [[34mdebug[39m]: Block [4905000 - 4907999] parsed, left 13000 blocks.
2024-09-04T09:53:37.306Z [[34mdebug[39m]: Block [4908000 - 4910999] parsed, left 10000 blocks.
2024-09-04T09:53:38.935Z [[34mdebug[39m]: Block [4911000 - 4913999] parsed, left 7000 blocks.
2024-09-04T09:53:40.652Z [[34mdebug[39m]: Block [4914000 - 4916999] parsed, left 4000 blocks.
2024-09-04T09:53:41.913Z [[34mdebug[39m]: Block [4917000 - 4919999] parsed, left 1000 blocks.
2024-09-04T09:53:41.913Z [[32minfo[39m]: Finished parsing 2024-08-15
2024-09-04T09:53:43.887Z [[32minfo[39m]: Fetching blocks from 4918448 to 5010016, on 2024-08-16.
2024-09-04T09:53:44.697Z [[34mdebug[39m]: Block [4917000 - 4919999] parsed, left 93000 blocks.
2024-09-04T09:53:46.395Z [[34mdebug[39m]: Block [4920000 - 4922999] parsed, left 90000 blocks.
2024-09-04T09:53:47.976Z [[34mdebug[39m]: Block [4923000 - 4925999] parsed, left 87000 blocks.
2024-09-04T09:53:49.696Z [[34mdebug[39m]: Block [4926000 - 4928999] parsed, left 84000 blocks.
2024-09-04T09:53:51.508Z [[34mdebug[39m]: Block [4929000 - 4931999] parsed, left 81000 blocks.
2024-09-04T09:53:53.255Z [[34mdebug[39m]: Block [4932000 - 4934999] parsed, left 78000 blocks.
2024-09-04T09:53:55.513Z [[34mdebug[39m]: Block [4935000 - 4937999] parsed, left 75000 blocks.
2024-09-04T09:53:57.691Z [[34mdebug[39m]: Block [4938000 - 4940999] parsed, left 72000 blocks.
2024-09-04T09:53:59.539Z [[34mdebug[39m]: Block [4941000 - 4943999] parsed, left 69000 blocks.
2024-09-04T09:54:01.457Z [[34mdebug[39m]: Block [4944000 - 4946999] parsed, left 66000 blocks.
2024-09-04T09:54:03.380Z [[34mdebug[39m]: Block [4947000 - 4949999] parsed, left 63000 blocks.
2024-09-04T09:54:05.559Z [[34mdebug[39m]: Block [4950000 - 4952999] parsed, left 60000 blocks.
2024-09-04T09:54:07.556Z [[34mdebug[39m]: Block [4953000 - 4955999] parsed, left 57000 blocks.
2024-09-04T09:54:10.375Z [[34mdebug[39m]: Block [4956000 - 4958999] parsed, left 54000 blocks.
2024-09-04T09:54:12.851Z [[34mdebug[39m]: Block [4959000 - 4961999] parsed, left 51000 blocks.
2024-09-04T09:54:15.224Z [[34mdebug[39m]: Block [4962000 - 4964999] parsed, left 48000 blocks.
2024-09-04T09:54:17.808Z [[34mdebug[39m]: Block [4965000 - 4967999] parsed, left 45000 blocks.
2024-09-04T09:54:20.259Z [[34mdebug[39m]: Block [4968000 - 4970999] parsed, left 42000 blocks.
2024-09-04T09:54:22.730Z [[34mdebug[39m]: Block [4971000 - 4973999] parsed, left 39000 blocks.
2024-09-04T09:54:25.020Z [[34mdebug[39m]: Block [4974000 - 4976999] parsed, left 36000 blocks.
2024-09-04T09:54:26.738Z [[34mdebug[39m]: Block [4977000 - 4979999] parsed, left 33000 blocks.
2024-09-04T09:54:28.559Z [[34mdebug[39m]: Block [4980000 - 4982999] parsed, left 30000 blocks.
2024-09-04T09:54:30.370Z [[34mdebug[39m]: Block [4983000 - 4985999] parsed, left 27000 blocks.
2024-09-04T09:54:32.287Z [[34mdebug[39m]: Block [4986000 - 4988999] parsed, left 24000 blocks.
2024-09-04T09:54:34.182Z [[34mdebug[39m]: Block [4989000 - 4991999] parsed, left 21000 blocks.
2024-09-04T09:54:35.803Z [[34mdebug[39m]: Block [4992000 - 4994999] parsed, left 18000 blocks.
2024-09-04T09:54:38.160Z [[34mdebug[39m]: Block [4995000 - 4997999] parsed, left 15000 blocks.
2024-09-04T09:54:39.791Z [[34mdebug[39m]: Block [4998000 - 5000999] parsed, left 12000 blocks.
2024-09-04T09:54:41.196Z [[34mdebug[39m]: Block [5001000 - 5003999] parsed, left 9000 blocks.
2024-09-04T09:54:42.564Z [[34mdebug[39m]: Block [5004000 - 5006999] parsed, left 6000 blocks.
2024-09-04T09:54:44.125Z [[34mdebug[39m]: Block [5007000 - 5009999] parsed, left 3000 blocks.
2024-09-04T09:54:44.159Z [[34mdebug[39m]: Block [5010000 - 5012999] parsed, left 0 blocks.
2024-09-04T09:54:44.159Z [[32minfo[39m]: Finished parsing 2024-08-16
2024-09-04T09:54:46.135Z [[32minfo[39m]: Fetching blocks from 5010017 to 5106372, on 2024-08-17.
2024-09-04T09:54:47.660Z [[34mdebug[39m]: Block [5010000 - 5012999] parsed, left 96000 blocks.
2024-09-04T09:54:49.291Z [[34mdebug[39m]: Block [5013000 - 5015999] parsed, left 93000 blocks.
2024-09-04T09:54:51.628Z [[34mdebug[39m]: Block [5016000 - 5018999] parsed, left 90000 blocks.
2024-09-04T09:54:53.565Z [[34mdebug[39m]: Block [5019000 - 5021999] parsed, left 87000 blocks.
2024-09-04T09:54:55.588Z [[34mdebug[39m]: Block [5022000 - 5024999] parsed, left 84000 blocks.
2024-09-04T09:54:57.582Z [[34mdebug[39m]: Block [5025000 - 5027999] parsed, left 81000 blocks.
2024-09-04T09:54:59.532Z [[34mdebug[39m]: Block [5028000 - 5030999] parsed, left 78000 blocks.
2024-09-04T09:55:01.409Z [[34mdebug[39m]: Block [5031000 - 5033999] parsed, left 75000 blocks.
2024-09-04T09:55:03.499Z [[34mdebug[39m]: Block [5034000 - 5036999] parsed, left 72000 blocks.
2024-09-04T09:55:06.035Z [[34mdebug[39m]: Block [5037000 - 5039999] parsed, left 69000 blocks.
2024-09-04T09:55:07.739Z [[34mdebug[39m]: Block [5040000 - 5042999] parsed, left 66000 blocks.
2024-09-04T09:55:09.715Z [[34mdebug[39m]: Block [5043000 - 5045999] parsed, left 63000 blocks.
2024-09-04T09:55:11.494Z [[34mdebug[39m]: Block [5046000 - 5048999] parsed, left 60000 blocks.
2024-09-04T09:55:13.414Z [[34mdebug[39m]: Block [5049000 - 5051999] parsed, left 57000 blocks.
2024-09-04T09:55:15.272Z [[34mdebug[39m]: Block [5052000 - 5054999] parsed, left 54000 blocks.
2024-09-04T09:55:17.142Z [[34mdebug[39m]: Block [5055000 - 5057999] parsed, left 51000 blocks.
2024-09-04T09:55:19.601Z [[34mdebug[39m]: Block [5058000 - 5060999] parsed, left 48000 blocks.
2024-09-04T09:55:21.373Z [[34mdebug[39m]: Block [5061000 - 5063999] parsed, left 45000 blocks.
2024-09-04T09:55:23.300Z [[34mdebug[39m]: Block [5064000 - 5066999] parsed, left 42000 blocks.
2024-09-04T09:55:25.157Z [[34mdebug[39m]: Block [5067000 - 5069999] parsed, left 39000 blocks.
2024-09-04T09:55:27.063Z [[34mdebug[39m]: Block [5070000 - 5072999] parsed, left 36000 blocks.
2024-09-04T09:55:28.897Z [[34mdebug[39m]: Block [5073000 - 5075999] parsed, left 33000 blocks.
2024-09-04T09:55:30.640Z [[34mdebug[39m]: Block [5076000 - 5078999] parsed, left 30000 blocks.
2024-09-04T09:55:33.148Z [[34mdebug[39m]: Block [5079000 - 5081999] parsed, left 27000 blocks.
2024-09-04T09:55:35.258Z [[34mdebug[39m]: Block [5082000 - 5084999] parsed, left 24000 blocks.
2024-09-04T09:55:37.139Z [[34mdebug[39m]: Block [5085000 - 5087999] parsed, left 21000 blocks.
2024-09-04T09:55:39.063Z [[34mdebug[39m]: Block [5088000 - 5090999] parsed, left 18000 blocks.
2024-09-04T09:55:40.966Z [[34mdebug[39m]: Block [5091000 - 5093999] parsed, left 15000 blocks.
2024-09-04T09:55:42.917Z [[34mdebug[39m]: Block [5094000 - 5096999] parsed, left 12000 blocks.
2024-09-04T09:55:44.827Z [[34mdebug[39m]: Block [5097000 - 5099999] parsed, left 9000 blocks.
2024-09-04T09:55:47.490Z [[34mdebug[39m]: Block [5100000 - 5102999] parsed, left 6000 blocks.
2024-09-04T09:55:49.425Z [[34mdebug[39m]: Block [5103000 - 5105999] parsed, left 3000 blocks.
2024-09-04T09:55:49.657Z [[34mdebug[39m]: Block [5106000 - 5108999] parsed, left 0 blocks.
2024-09-04T09:55:49.657Z [[32minfo[39m]: Finished parsing 2024-08-17
2024-09-04T09:55:51.651Z [[32minfo[39m]: Fetching blocks from 5106373 to 5235393, on 2024-08-18.
2024-09-04T09:55:53.365Z [[34mdebug[39m]: Block [5106000 - 5108999] parsed, left 129000 blocks.
2024-09-04T09:55:55.407Z [[34mdebug[39m]: Block [5109000 - 5111999] parsed, left 126000 blocks.
2024-09-04T09:55:57.329Z [[34mdebug[39m]: Block [5112000 - 5114999] parsed, left 123000 blocks.
2024-09-04T09:55:59.361Z [[34mdebug[39m]: Block [5115000 - 5117999] parsed, left 120000 blocks.
2024-09-04T09:56:01.798Z [[34mdebug[39m]: Block [5118000 - 5120999] parsed, left 117000 blocks.
2024-09-04T09:56:03.752Z [[34mdebug[39m]: Block [5121000 - 5123999] parsed, left 114000 blocks.
2024-09-04T09:56:05.621Z [[34mdebug[39m]: Block [5124000 - 5126999] parsed, left 111000 blocks.
2024-09-04T09:56:07.583Z [[34mdebug[39m]: Block [5127000 - 5129999] parsed, left 108000 blocks.
2024-09-04T09:56:09.450Z [[34mdebug[39m]: Block [5130000 - 5132999] parsed, left 105000 blocks.
2024-09-04T09:56:11.650Z [[34mdebug[39m]: Block [5133000 - 5135999] parsed, left 102000 blocks.
2024-09-04T09:56:14.393Z [[34mdebug[39m]: Block [5136000 - 5138999] parsed, left 99000 blocks.
2024-09-04T09:56:16.600Z [[34mdebug[39m]: Block [5139000 - 5141999] parsed, left 96000 blocks.
2024-09-04T09:56:18.718Z [[34mdebug[39m]: Block [5142000 - 5144999] parsed, left 93000 blocks.
2024-09-04T09:56:20.744Z [[34mdebug[39m]: Block [5145000 - 5147999] parsed, left 90000 blocks.
2024-09-04T09:56:22.962Z [[34mdebug[39m]: Block [5148000 - 5150999] parsed, left 87000 blocks.
2024-09-04T09:56:25.119Z [[34mdebug[39m]: Block [5151000 - 5153999] parsed, left 84000 blocks.
2024-09-04T09:56:27.330Z [[34mdebug[39m]: Block [5154000 - 5156999] parsed, left 81000 blocks.
2024-09-04T09:56:29.796Z [[34mdebug[39m]: Block [5157000 - 5159999] parsed, left 78000 blocks.
2024-09-04T09:56:31.723Z [[34mdebug[39m]: Block [5160000 - 5162999] parsed, left 75000 blocks.
2024-09-04T09:56:33.697Z [[34mdebug[39m]: Block [5163000 - 5165999] parsed, left 72000 blocks.
